Portfolio,Return,Volatility,AAPL,GOOGL,MSFT,AMZN,TSLA,NFLX,JPM,GS,BND,VOO
Portfolio 1,-0.0023555927522708026,0.02700476072239656,2.2231477769807384e-09,0.0,0.0,0.0,1.2351231148954867e-15,6.245004513516506e-16,0.0,9.020562075079397e-16,0.999999997776853,1.249000902703301e-16
Portfolio 2,-0.0022947857932199135,0.026040446094575755,0.03781841672281016,9.71445146547012e-17,0.0,0.0,0.0,0.0,2.220446049250313e-16,1.3183898417423734e-15,0.962181583277191,1.3877787807814457e-17
Portfolio 3,-0.0022339788341690253,0.025083330182188144,0.07563683122247153,9.71445146547012e-17,0.0,0.0,0.0,1.942890293094024e-16,0.0,3.469446951953614e-16,0.9243631687775294,0.0
Portfolio 4,-0.0021731718751181323,0.024134269459554512,0.11345524572213254,3.469446951953614e-16,0.0,0.0,0.0,0.0,0.0,6.800116025829084e-16,0.8865447542778679,0.0
Portfolio 5,-0.0021123649160672397,0.023194252752732746,0.15127366022179434,0.0,0.0,2.636779683484747e-16,5.412337245047638e-16,0.0,4.3021142204224816e-16,5.967448757360216e-16,0.8487263397782061,0.0
Portfolio 6,-0.0020515579570163506,0.0222644256216608,0.1890920747214558,2.636779683484747e-16,0.0,0.0,0.0,1.1102230246251565e-16,0.0,2.3592239273284576e-16,0.8109079252785448,0.0
Portfolio 7,-0.0019907509979654597,0.0213461196675375,0.22691048922111692,3.191891195797325e-16,0.0,0.0,0.0,4.163336342344337e-17,0.0,1.8041124150158794e-16,0.7730895107788834,1.3877787807814457e-17
Portfolio 8,-0.0019299440301834194,0.020440887585442557,0.26472890915104785,0.0,1.8041124150158794e-16,1.5265566588595902e-16,0.0,1.5265566588595902e-16,1.8041124150158794e-16,0.0,0.7352710908489517,0.0
Portfolio 9,-0.001869137079820592,0.019626649005509103,0.29389996588691547,0.0,0.0,0.005058595623833928,8.326672684688674e-17,0.0,0.0,3.3306690738754696e-16,0.7010414384892509,0.0
Portfolio 10,-0.0018083301204724453,0.019086431261587457,0.29237108213912777,1.3877787807814457e-17,0.010353287754889293,0.017609523802342972,1.3877787807814457e-17,0.0,6.938893903907228e-17,1.5265566588595902e-16,0.67966610630364,0.0
Portfolio 11,-0.001747523161107539,0.018553741821314113,0.29028742761247106,0.0,0.02213823474133364,0.02903763569458037,1.5265566588595902e-16,0.0,0.0,1.5265566588595902e-16,0.6585367019516147,0.0
Portfolio 12,-0.0016867162017426328,0.018024735800198366,0.28820377308581446,1.1102230246251565e-16,0.033923181727778,0.04046574758681779,2.7755575615628914e-17,0.0,0.0,1.6653345369377348e-16,0.6374072975995895,0.0
Portfolio 13,-0.0016259092423777253,0.017499747243552386,0.28612011855915764,8.326672684688674e-17,0.04570812871422238,0.051893859479055275,1.6653345369377348e-16,5.551115123125783e-17,0.0,2.498001805406602e-16,0.616277893247564,0.0
Portfolio 14,-0.0015651022830128216,0.01697914881069664,0.28403646403250127,1.3877787807814457e-17,0.05749307570066696,0.06332197137129283,0.0,1.3877787807814457e-17,1.3877787807814457e-17,1.3877787807814457e-17,0.595148488895539,0.0
Portfolio 15,-0.0015042953236479135,0.01646335697570934,0.28195280950584445,1.3877787807814457e-16,0.06927802268711139,0.07475008326353036,1.942890293094024e-16,0.0,0.0,1.3877787807814457e-16,0.5740190845435135,0.0
Portfolio 16,-0.001443488370654914,0.01595283802718455,0.2798691541242486,6.938893903907228e-17,0.0810629712083715,0.08617819178597746,0.0,6.938893903907228e-17,0.0,1.8041124150158794e-16,0.5528896828814021,0.0
Portfolio 17,-0.0013826814109470212,0.015448114614825956,0.27778549966027244,5.551115123125783e-17,0.09284791806920507,0.09760630389332386,0.0,5.551115123125783e-17,2.7755575615628914e-17,1.1102230246251565e-16,0.5317602783771984,0.0
Portfolio 18,-0.001321874451239128,0.014949773811739009,0.2757018451962961,0.0,0.10463286493003873,0.10903441600067022,2.7755575615628914e-17,0.0,0.0,1.6653345369377348e-16,0.5106308738729949,0.0
Portfolio 19,-0.0012610674914901743,0.014487707721071203,0.2730188020355389,0.0,0.11449537573445177,0.11857413364435454,1.1102230246251565e-16,2.7755575615628914e-17,0.003192666989832338,0.0,0.4907190215958225,0.0
Portfolio 20,-0.0012002605268047204,0.01410629463508772,0.2688007693802231,1.1102230246251565e-16,0.11943466878412826,0.12327781522734979,5.551115123125783e-17,0.0,0.014561518092327475,0.0,0.4739252285159712,0.0
Portfolio 21,-0.001139453567425244,0.013730048313235974,0.26458273607925964,0.0,0.12437396311227261,0.1279814941717707,0.0,0.0,0.025930369037060128,4.163336342344337e-17,0.4571314375996368,0.0
Portfolio 22,-0.001078646608045767,0.013359405258099803,0.26036470277829604,1.942890293094024e-16,0.12931325744041694,0.1326851731161916,0.0,0.0,0.03729921998179278,5.551115123125783e-17,0.44033764668330233,0.0
Portfolio 23,-0.0010178396486841149,0.012999476683110196,0.25610138623365963,8.326672684688674e-17,0.13401424605873932,0.13715551276285654,0.0,2.7755575615628914e-17,0.04829423999311821,2.7755575615628914e-17,0.4237636502672535,0.000670964684372638
Portfolio 24,-0.0009570326895423965,0.012701497801702209,0.2512793182294242,1.1102230246251565e-16,0.13577477254595427,0.13874667100315313,0.0,0.0,0.05467654760262175,8.326672684688674e-17,0.40990170554815364,0.009620985070692978
Portfolio 25,-0.0008962257304006787,0.012407098196727914,0.24645725022518866,8.326672684688674e-17,0.1375352990331691,0.14033782924344967,0.0,0.0,0.06105885521212523,1.1102230246251565e-16,0.3960397608290539,0.018571005457013318
Portfolio 26,-0.0008354187685446503,0.012116538765385487,0.24163518256786568,2.7755575615628914e-17,0.13929582399149754,0.14192898850997168,2.7755575615628914e-17,8.326672684688674e-17,0.06744116178229856,2.7755575615628914e-17,0.38217781549932905,0.027521027649037327
Portfolio 27,-0.0007746118096399201,0.011830102480855916,0.2368131145466738,0.0,0.14105635057407612,0.1435201466833223,0.0,0.0,0.07382346945114016,2.7755575615628914e-17,0.3683158708337364,0.03647104791105121
Portfolio 28,-0.0007138048529755243,0.011548096152230174,0.23199104621248215,5.551115123125783e-17,0.14281687849481375,0.14511130396433936,0.0,0.0,0.0802057780406358,5.551115123125783e-17,0.35445392667175435,0.0454210666159745
Portfolio 29,-0.0006529978938302624,0.011285558612575897,0.22720569079981395,4.163336342344337e-17,0.14405944782503033,0.14619877653938074,0.0022176585365704243,0.0,0.08568068293693144,0.0,0.3413904224846276,0.05324732087764554
Portfolio 30,-0.0005921909346760398,0.011063596443618616,0.22251314915422823,6.938893903907228e-17,0.1439925602938266,0.1460128722695307,0.010041819749594852,0.0,0.0888615666138515,0.0,0.330345470254746,0.058232561664222124
Portfolio 31,-0.000531383975500403,0.010870281148192032,0.21791196592471856,0.0035909177905810025,0.14342129886977126,0.14533792212633972,0.016345328599303627,1.3877787807814457e-17,0.09111979993520977,4.163336342344337e-17,0.3202099955936184,0.06206277116045761
Portfolio 32,-0.00047057701631079263,0.010696866967111814,0.21337040711144684,0.009525422370606634,0.1425208614352463,0.14434379969488292,0.02165639457010468,0.0,0.09277587210705832,0.0,0.3106680849569918,0.06513915775366269
Portfolio 33,-0.0004097700571517619,0.010528260760899997,0.20893595598263537,0.01434583538078664,0.14130308458653124,0.1430432587499692,0.02592604348018679,0.0033784303723620596,0.0938165914308798,0.0,0.30181617518604265,0.06743462483060633
Portfolio 34,-0.0003489630980058962,0.010362683146557602,0.20454761330003518,0.018686646656681183,0.13994869730334036,0.14161080867438028,0.029747376074129722,0.00821123048380304,0.09459240946552636,0.0,0.29326130169181813,0.06939391635028583
Portfolio 35,-0.0002881561388600295,0.010199340644346872,0.2001592706174349,0.023027457932576045,0.13859431002014935,0.1401783585987913,0.033568708668072766,0.013044030595243936,0.09536822750017288,0.0,0.2847064281975935,0.07135320786996534
Portfolio 36,-0.0002273491797141644,0.010038342363156276,0.19577092793483472,0.0273682692084707,0.13723992273695845,0.13874590852320232,0.03739004126201567,0.017876830706684804,0.0961440455348194,0.0,0.2761515547033691,0.0733124993896448
Portfolio 37,-0.00016654222056829864,0.009879802905801538,0.1913825852522346,0.031709080484365326,0.13588553545376753,0.13731345844761342,0.041211373855958626,0.022709630818125714,0.09691986356946594,0.0,0.2675966812091446,0.07527179090932434
Portfolio 38,-0.0001057352614224328,0.009723842540480884,0.18699424256963446,0.03604989176025997,0.13453114817057654,0.1358810083720245,0.045032706449901566,0.027542430929566666,0.09769568160411247,0.0,0.25904180771492,0.07723108242900387
Portfolio 39,-4.4928302276566124e-05,0.009570587353119015,0.18260589988703413,0.04039070303615479,0.13317676088738556,0.13444855829643548,0.04885403904384461,0.03237523104100763,0.09847149963875901,0.0,0.25048693422069546,0.07919037394868336
Portfolio 40,1.5878656882501314e-05,0.009428674341529346,0.17841942554282442,0.04400744234300408,0.13170241675670422,0.1329044318420403,0.05200640309030634,0.03643177173249944,0.0989014004434682,0.0023726047456621435,0.24257589157795256,0.08067821192553841
Portfolio 41,7.668561605585507e-05,0.009299059528599093,0.17445138968969856,0.04684067498597777,0.1300982692454139,0.1312394621693837,0.05443488700152979,0.03964833455655864,0.09895698976203782,0.007312567030962849,0.2353615279728054,0.08165589758563158
Portfolio 42,0.00013749257522920882,0.009172716669024254,0.17048335383657273,0.04967390762895149,0.12849412173412356,0.12957449249672714,0.05686337091275323,0.0428648973806179,0.09901257908060743,0.012252529316263541,0.22814716436765825,0.08263358324572471
Portfolio 43,0.00019829953440256236,0.00904978280180863,0.16651531798344693,0.05250714027192516,0.12688997422283319,0.1279095228240706,0.05929185482397666,0.0460814602046771,0.09906816839917704,0.017192491601564275,0.22093280076251115,0.08361126890581791
Portfolio 44,0.00025910649357591635,0.008930398710336346,0.16254728213032105,0.05534037291489892,0.12528582671154287,0.12624455315141403,0.06172033873520014,0.04929802302873636,0.09912375771774665,0.02213245388686498,0.213718437157364,0.08458895456591106
Portfolio 45,0.00031991345274927016,0.008814708627469936,0.1585792462771952,0.058173605557872585,0.12368167920025253,0.1245795834787575,0.06414882264642358,0.05251458585279557,0.09917934703631627,0.027072416172165714,0.20650407355221687,0.08556664022600424
Portfolio 46,0.0003807204119226236,0.008702859871603057,0.1546112104240694,0.061006838200846306,0.1220775316889622,0.12291461380610094,0.06657730655764701,0.05573114867685481,0.0992349363548859,0.032012378457466406,0.19928970994706974,0.08654432588609735
Portfolio 47,0.0004415273710959772,0.008595002408276257,0.15064317457094356,0.06384007084381994,0.12047338417767187,0.12124964413344441,0.06900579046887043,0.05894771150091404,0.09929052567345552,0.03695234074276714,0.1920753463419226,0.08752201154619055
Portfolio 48,0.0005023343302693311,0.00849128833262306,0.1466751387178177,0.06667330348679368,0.11886923666638152,0.11958467446078785,0.07143427438009389,0.062164274324973255,0.09934611499202511,0.04189230302806784,0.18486098273677543,0.08849969720628371
Portfolio 49,0.0005631412894426847,0.008391871268862294,0.14270710286469185,0.06950653612976737,0.11726508915509118,0.11791970478813128,0.07386275829131736,0.06538083714903248,0.09940170431059474,0.04683226531336855,0.17764661913162835,0.08947738286637687
Portfolio 50,0.0006239482486160388,0.008296905684321254,0.13873906701156596,0.07233976877274109,0.11566094164380084,0.11625473511547472,0.0762912422025408,0.06859739997309174,0.09945729362916436,0.05177222759866931,0.17043225552648117,0.09045506852647005
Portfolio 51,0.0006847552077893925,0.008206546117084719,0.13477103115844014,0.07517300141571479,0.11405679413251049,0.11458976544281818,0.07871972611376424,0.07181396279715097,0.09951288294773397,0.05671218988397001,0.163217891921334,0.0914327541865632
Portfolio 52,0.0007455621669627459,0.008120946318324251,0.1308029953053143,0.07800623405868848,0.11245264662122016,0.11292479577016162,0.08114821002498768,0.07503052562121018,0.0995684722663036,0.061652152169270745,0.1560035283161869,0.09241043984665637
Portfolio 53,0.0008063691261361,0.008040258312661364,0.12683495945218848,0.0808394667016622,0.11084849910992982,0.11125982609750507,0.08357669393621113,0.07824708844526942,0.0996240615848732,0.06659211445457144,0.14878916471103973,0.09338812550674952
Portfolio 54,0.0008671760853094538,0.007964631382523998,0.12286692359906264,0.08367269934463588,0.10924435159863947,0.10959485642484851,0.08600517784743458,0.08146365126932867,0.09967965090344283,0.07153207673987216,0.1415748011058926,0.09436581116684269
Portfolio 55,0.0009279830444828073,0.007894210985310826,0.1188988877459368,0.08650593198760959,0.10764020408734915,0.10792988675219196,0.08843366175865802,0.08468021409338788,0.09973524022201244,0.07647203902517287,0.1343604375007455,0.09534349682693585
Portfolio 56,0.0009887900036561611,0.00782913761519544,0.11493085189281096,0.08933916463058326,0.10603605657605882,0.10626491707953542,0.09086214566988148,0.08789677691744711,0.09979082954058206,0.08141200131047359,0.12714607389559834,0.096321182487029
Portfolio 57,0.0010495969628295145,0.007769545624467633,0.11096281603968514,0.09217239727355697,0.10443190906476847,0.10459994740687886,0.09329062958110491,0.09111333974150634,0.09984641885915167,0.0863519635957743,0.11993171029045122,0.09729886814712217
Portfolio 58,0.0011104039220028686,0.007715562022280047,0.10699478018655928,0.09500562991653067,0.10282776155347814,0.10293497773422232,0.09571911349232837,0.09432990256556557,0.09990200817772128,0.09129192588107501,0.11271734668530407,0.09827655380721534
Portfolio 59,0.0011712108811762223,0.007667305271382261,0.10302674433343345,0.09783886255950437,0.1012236140421878,0.10127000806156576,0.0981475974035518,0.0975464653896248,0.0999575974962909,0.09623188816637573,0.10550298308015695,0.0992542394673085
Portfolio 60,0.0012320178403495761,0.007624884105704969,0.09905870848030758,0.10067209520247808,0.09961946653089745,0.09960503838890919,0.10057608131477527,0.10076302821368405,0.10001318681486052,0.10117185045167648,0.09828861947500976,0.10023192512740167
Portfolio 61,0.0012928247995229298,0.007588396393326349,0.09509067262718175,0.10350532784545179,0.09801531901960711,0.09794006871625265,0.10300456522599871,0.10397959103774328,0.10006877613343014,0.10611181273697719,0.09107425586986262,0.10120961078749482
Portfolio 62,0.0013536317586962836,0.007557928070246132,0.09112263677405591,0.10633856048842548,0.09641117150831677,0.09627509904359609,0.10543304913722215,0.1071961538618025,0.10012436545199975,0.11105177502227791,0.08385989226471549,0.10218729644758799
Portfolio 63,0.0014144387178696373,0.007533552170372919,0.08715460092093007,0.10917179313139917,0.09480702399702644,0.09461012937093954,0.1078615330484456,0.11041271668586174,0.10017995477056937,0.11599173730757861,0.07664552865956836,0.10316498210768116
Portfolio 64,0.001475245677042991,0.007515327976103016,0.08318656506780425,0.11200502577437287,0.0932028764857361,0.09294515969828299,0.11029001695966904,0.11362927950992097,0.10023554408913898,0.12093169959287933,0.06943116505442122,0.10414266776777431
Portfolio 65,0.0015360526362163446,0.007503300311796988,0.0792185292146784,0.11483825841734657,0.09159872897444576,0.09128019002562643,0.1127185008708925,0.1168458423339802,0.10029113340770861,0.12587166187818005,0.062216801449274085,0.10512035342786748
Portfolio 66,0.0015968595953896984,0.00749749899937165,0.07525049336155255,0.11767149106032028,0.08999458146315543,0.08961522035296987,0.11514698478211594,0.12006240515803943,0.10034672272627822,0.13081162416348074,0.05500243784412694,0.10609803908796064
Portfolio 67,0.001657666554563052,0.007497938491218441,0.07128245750842674,0.12050472370329395,0.08839043395186509,0.08795025068031333,0.11757546869333937,0.12327896798209864,0.10040231204484784,0.13575158644878144,0.04778807423897983,0.10707572474805381
Portfolio 68,0.0017184735137364055,0.007504617690899466,0.0673144216553009,0.12333795634626764,0.08678628644057476,0.08628528100765678,0.12000395260456283,0.12649553080615789,0.10045790136341745,0.14069154873408218,0.0405737106338327,0.10805341040814696
Portfolio 69,0.0017792804729097594,0.0075175199667827566,0.06334638580217504,0.12617118898924137,0.08518213892928442,0.08462031133500023,0.12243243651578627,0.1297120936302171,0.10051349068198707,0.1456315110193829,0.03335934702868555,0.10903109606824012
Portfolio 70,0.0018400874320831134,0.007536613358222885,0.05937834994904921,0.12900442163221507,0.08357799141799407,0.08295534166234367,0.1248609204270097,0.13292865645427634,0.10056908000055668,0.15057147330468362,0.02614498342353841,0.11000878172833328
Portfolio 71,0.0019008943912564667,0.0075618509683581985,0.05541031409592337,0.1318376542751888,0.08197384390670374,0.08129037198968711,0.12728940433823316,0.13614521927833556,0.1006246693191263,0.15551143558998431,0.01893061981839128,0.11098646738842642
Portfolio 72,0.0019617013504298203,0.007593171532365515,0.05144227824279752,0.13467088691816245,0.08036969639541341,0.07962540231703058,0.1297178882494566,0.1393617821023948,0.10068025863769592,0.16045139787528506,0.011716256213244153,0.11196415304851959
Portfolio 73,0.0020225083096031744,0.007630500145347112,0.047474242389671684,0.13750411956113612,0.07876554888412306,0.07796043264437402,0.13214637216068006,0.14257834492645402,0.10073584795626553,0.16539136016058578,0.0045018926080970245,0.1129418387086128
Portfolio 74,0.002083315268768594,0.007682747854941939,0.04160788664665968,0.14071618469397007,0.07605454177688326,0.0751682393319759,0.13481817346803776,0.14630208412719226,0.10024027896814311,0.17141551518159764,0.0,0.11367709580554039
Portfolio 75,0.002144122227920845,0.007754847798889674,0.03259088623707755,0.14455699873791247,0.0715064779642906,0.070505191077002,0.137893809060912,0.1508675848006451,0.09882995162518973,0.17923910668246826,2.7755575615628914e-17,0.11400999381450233
Portfolio 76,0.002204929187073097,0.007831334157712835,0.023573885827495256,0.14839781278185502,0.06695841415169783,0.065842142822028,0.14096944465378633,0.15543308547409804,0.09741962428223634,0.18706269818333898,0.0,0.11434289182346428
Portfolio 77,0.002265736146225348,0.00791207972154365,0.014556885417913126,0.15223862682579742,0.0624103503391052,0.061179094567054094,0.14404508024666063,0.1599985861475509,0.09600929693928298,0.19488628968420962,0.0,0.11467578983242623
Portfolio 78,0.0023265431053776,0.007996955475357566,0.005539885008330955,0.1560794408697399,0.057862286526512485,0.05651604631208016,0.14712071583953487,0.16456408682100376,0.0945989695963296,0.2027098811850802,0.0,0.11500868784138815
Portfolio 79,0.0023873500644936633,0.008097395016142189,0.0,0.16016625663092923,0.051456145657578695,0.04996608087117392,0.15025043287564163,0.16955735342149797,0.09211756493833399,0.21177842535353472,0.0,0.11470774025131002
Portfolio 80,0.0024481570235520707,0.008221779851700082,0.0,0.16464501256899877,0.04208963907140578,0.040409800417959704,0.1534663147184973,0.17523215450469554,0.08792967531345146,0.22283047993891364,1.3877787807814457e-17,0.11339692346607794
Portfolio 81,0.0025089639826104786,0.008352169071428864,0.0,0.16912376850706845,0.0327231324852329,0.030853519964745474,0.15668219656135296,0.18090695558789305,0.08374178568856894,0.23388253452429258,0.0,0.11208610668084587
Portfolio 82,0.002569770941668886,0.008488285978404515,0.0,0.17360252444513805,0.023356625899060013,0.021297239511531313,0.15989807840420858,0.1865817566710906,0.07955389606368643,0.24493458910967147,0.0,0.1107752898956138
Portfolio 83,0.0026305779007272934,0.00862985955216879,0.0,0.17808128038320753,0.013990119312887114,0.01174095905831711,0.1631139602470642,0.1922565577542881,0.07536600643880392,0.25598664369505036,2.7755575615628914e-17,0.10946447311038175
Portfolio 84,0.0026913848597857008,0.008776625736276644,0.0,0.18256003632127715,0.004623612726714271,0.002184678605102894,0.1663298420899199,0.19793135883748558,0.07117811681392142,0.26703869828042925,0.0,0.10815365632514971
Portfolio 85,0.0027521918189546525,0.008985327596546435,0.0,0.18642495324900338,2.7755575615628914e-17,0.0,0.16759248728266318,0.2042608401162626,0.05718458936381424,0.28444851991427034,0.0,0.10008861007398648
Portfolio 86,0.0028129987782048596,0.009225125489852617,0.0,0.18994148413881884,6.938893903907228e-17,6.938893903907228e-17,0.16775726254194556,0.2109517579578316,0.0376992405147476,0.3054110423212079,0.0,0.08823921252544843
Portfolio 87,0.0028738057374550676,0.009477132322523516,8.326672684688674e-17,0.19345801502863444,9.71445146547012e-17,0.0,0.16792203780122789,0.2176426757994007,0.018213891665680826,0.3263735647281458,2.7755575615628914e-17,0.0763898149769103
Portfolio 88,0.0029346126967367387,0.009748974630971019,0.0,0.1967000903339221,5.551115123125783e-17,2.7755575615628914e-17,0.1676347532950517,0.224227343754192,0.0,0.34798606679448946,0.0,0.06345174582234477
Portfolio 89,0.00299541965646911,0.010161132035809234,6.938893903907228e-17,0.19601053164558688,8.326672684688674e-17,0.0,0.16087161753563128,0.2292899597259929,0.0,0.37890966423707473,0.0,0.03491822685571429
Portfolio 90,0.003056226616201482,0.010594844996495541,0.0,0.19532097295725181,1.3877787807814457e-16,1.5265566588595902e-16,0.1541084817762109,0.23435257569779375,0.0,0.40983326167966005,0.0,0.006384707889083588
Portfolio 91,0.003117033575615436,0.011284674902573169,0.0,0.18159948089341682,0.0,0.0,0.12849464973389965,0.23189410308251135,0.0,0.45801176629017215,2.220446049250313e-16,0.0
Portfolio 92,0.0031778405349376015,0.0121066784961486,1.3877787807814457e-16,0.16412134981445664,5.412337245047638e-16,0.0,0.09744683801427319,0.2272675703637624,6.938893903907228e-17,0.5111642418075076,0.0,0.0
Portfolio 93,0.0032386474942597684,0.012985993088574227,2.7755575615628914e-17,0.14664321873549618,1.249000902703301e-16,5.551115123125783e-17,0.06639902629464677,0.22264103764501364,0.0,0.5643167173248437,0.0,0.0
Portfolio 94,0.003299454453581933,0.013911755623174829,0.0,0.12916508765653562,4.440892098500626e-16,5.134781488891349e-16,0.0353512145750199,0.21801450492626462,0.0,0.6174691928421796,0.0,0.0
Portfolio 95,0.0033602614129040983,0.014875296577763531,0.0,0.1116869565775753,3.0531133177191805e-16,1.3877787807814457e-16,0.004303402855393601,0.21338797220751582,0.0,0.6706216683595153,1.6653345369377348e-16,2.7755575615628914e-17
Portfolio 96,0.0034210683722782553,0.015878032143214437,0.0,0.07441040262302473,4.163336342344337e-17,5.273559366969494e-16,2.7755575615628914e-17,0.19398942596595253,0.0,0.7316001714110224,0.0,8.326672684688674e-17
Portfolio 97,0.003481875331660777,0.016918811930516354,0.0,0.03394811403632614,1.790234627208065e-15,5.828670879282072e-16,1.3877787807814457e-17,0.17221393710820665,1.3877787807814457e-16,0.7938379488554658,0.0,5.273559366969494e-16
Portfolio 98,0.0035426822911459113,0.018037262952343674,0.0,5.134781488891349e-16,7.632783294297951e-16,4.163336342344337e-16,0.0,0.1424753468748366,0.0,0.8575246531251627,0.0,0.0
Portfolio 99,0.0036034892511657784,0.019421859056921557,0.0,0.0,3.0531133177191805e-16,1.304512053934559e-15,0.0,0.07123767314407331,0.0,0.928762326855927,1.5265566588595902e-16,0.0
Portfolio 100,0.003663596635043868,0.02080788681140896,0.0,0.0,0.0,0.0,1.5265566588595902e-16,0.0008195795554773039,3.469446951953614e-16,0.9991804204445242,7.077671781985373e-16,2.636779683484747e-16
